road_id,postcode,name,locality,city
1824810,1050,Ely Avenue,Remuera,Auckland
1793427,5014,Ely Grove,Wainuiomata,Lower Hutt
1809189,3110,Ely Place,Bethlehem,Tauranga
1798461,5510,Ely Place,Levin,
3054592,9371,Elysium Way,"Lake Hayes,Speargrass Flat",Queenstown
1782444,8013,Ely Street,Christchurch Central,Christchurch
1778358,9712,Ely Street,Mataura,
1790807,7201,Elzy Street,Blenheim,
3081807,4183,Ema Kurupo Lane,Puketapu,Napier
1788134,7010,Emano Street,Toi Toi,Nelson
1811937,3320,Ema Street,Te Aroha,
1839488,0571,Emay Crescent,Pahi,Paparoa
3063041,7674,Embankment Road,Lincoln,
3084535,4110,Embankment Road,"Pandora,Poraiti,Westshore",Napier
1822666,0629,Embassy Place,Glenfield,Auckland
1829871,2013,Embleton Close,Northpark,Auckland
1829128,2012,Embling Place,Eastern Beach,Auckland
1774967,9012,Embo Street,Caversham,Dunedin
3084354,8022,Emeline Chapman Drive,Cracroft,Christchurch
1841955,0932,Emell Street,Silverdale,
1808338,3172,Emeny Road,Whakamarama,
3082031,2113,Emerald Avenue,Rosehill,Papakura
3047472,9382,Emerald Bluffs Lane,Glendhu Bay,Wanaka
1841229,3385,Emerald Glade Road,Nukuhau,Taupo
1796136,5032,Emerald Glen Road,Paekakariki,
1803502,4130,Emerald Hill,Havelock North,
1792585,5018,Emerald Hill Drive,Birchville,Upper Hutt
1799908,5571,Emerald Hills Road,Koputaroa,Shannon
1785674,8022,Emerald Lane,Cashmere,Christchurch
1814362,3210,Emerald Place,Chartwell,Hamilton
1809352,3118,Emerald Place,Papamoa Beach,Papamoa
1833828,9593,Emerald Road,Waitahuna West,Lawrence
1815840,3118,Emerald Shores Drive,"Papamoa,Papamoa Beach",Papamoa
1831733,1023,Emerald Street,Epsom,Auckland
1810167,3015,Emerald Street,Pukehangi,Rotorua
1830112,0632,Emerald Way,Rosedale,Auckland
1811194,2474,Emere Place,Meremere,Mercer
1780037,8971,Emerson Crescent,Diamond Harbour,
1839675,7614,Emerson Lane,Rolleston,
1807147,3214,Emerson Place,Enderley,Hamilton
1829138,2023,Emerson Road,Clover Park,Auckland
3002848,7773,Emersons Road,"Coldstream,Lowcliffe",Ashburton
1782451,8024,Emerson Street,Addington,Christchurch
1796812,4500,Emerson Street,Aramoho,Whanganui
1794803,6023,Emerson Street,Berhampore,Wellington
1772746,9018,Emerson Street,Concord,Dunedin
1803934,4110,Emerson Street,Napier South,Napier
1793378,5012,Emerson Street,Petone,Lower Hutt
1824814,1071,Emerson Street,Saint Heliers,Auckland
1811938,3320,Emerson Street,Te Aroha,
1814570,,Emerton Road,"Athenree,Waihi Beach",Waihi Beach
1822667,0629,Emery Grove,Bayview,Auckland
1809350,3118,Emery Place,Papamoa Beach,Papamoa
1810168,3074,Emery Road,Rotoiti Forest,Rotorua
1841130,3210,Emery Way,Flagstaff,Hamilton
1834655,3288,Emilia Lane,Whatawhata,Hamilton
1835358,1072,Emilia Nixon Lane,Stonefields,Auckland
3011418,8081,Emily Heights,Moncks Bay,Christchurch
3084570,8025,Emily Knowles Drive,Hoon Hay,Christchurch
1831201,0632,Emily Lane,Greenhithe,Auckland
1824800,1010,Emily Place,Auckland Central,Auckland
1809188,3110,Emily Place,Bellevue,Tauranga
3080739,7615,Emily Place,Rolleston,
1772480,9016,Emily Siedeberg Place,North Dunedin,Dunedin
3079458,1072,Emily Smith Road,Wai o Taiki Bay,Auckland
1802295,4010,Emily Street,Riverdale,Gisborne
1794814,6012,Emily Way,Karori,Wellington
1986952,8051,Eminence Drive,Northwood,Christchurch
1773162,9483,Emin Street,Nenthorn,Macraes Flat
3078076,0932,Emirali Road,Silverdale,
1822675,0629,Emirau Place,Glenfield,Auckland
1772790,9024,Emlen Place,Mosgiel,
1786605,8061,Emlyn Place,Avondale,Christchurch
1818514,0630,Emlyn Place,Torbay,Auckland
3084499,3010,Emma Alley,Kawaha Point,Rotorua
1829765,2013,Emma Court,Northpark,Auckland
1813636,3216,Emmadale Lane,Hamilton East,Hamilton
1839250,5573,Emma Drive,Manakau,
3083087,0932,Emma Lane,Wainui,
1810876,3700,Emmanuel Place,Huntly,
1815523,3591,Emma Place,Hahei,Whitianga
1838314,3118,Emma Place,Papamoa Beach,Papamoa
1807148,3200,Emma Place,Pukete,Hamilton
1986957,8083,Emma Street,Marshland,Christchurch
1814792,3127,Emme Allan Road,Kawerau,
1830438,2110,Emmerdale Avenue,Papakura,
1815450,3591,Emmerdale Drive,Hahei,Whitianga
1791797,4412,Emmerdale Mews,Highbury,Palmerston North
1838910,3112,Emmerdale Place,Ohauiti,Tauranga
1785288,7402,Emmett Place,Waikuku Beach,
1809180,3112,Emmett Street,Greerton,Tauranga
3047729,1011,Emmett Street,"Herne Bay,Saint Marys Bay",Auckland
1782434,8013,Emmett Street,"Mairehau,Shirley",Christchurch
1794795,6021,Emmett Street,Newtown,Wellington
1829142,2112,Emory Drive,Conifer Grove,Takanini
1825697,1081,Empire Avenue,Oneroa,Waiheke Island
3081792,3187,Empire Crescent,Papamoa,
1821875,0624,Empire Road,Devonport,Auckland
1824817,1023,Empire Road,Epsom,Auckland
1784628,8083,Empire Road,Kainga,Christchurch
1820789,0931,Empire Road,Orewa,
3014482,3200,Empire Rose Drive,Te Rapa,Hamilton
1812749,3434,Empire Street,Cambridge,
1805437,4930,Empire Street,Dannevirke,
1840572,0371,Empire Street,Dargaville,
1814363,3204,Empire Street,Frankton,Hamilton
1820239,0410,Empire Street,Kaitaia,
3085013,9382,Empire Way,Cardrona,Wanaka
1830234,0800,Empressa Heights,Helensville,
1785642,8025,Empress Place,Halswell,Christchurch
1829708,2120,Emsworth Court,Pukekohe,
1832546,2016,Emyvalie Place,Dannemora,Auckland
3080561,2578,Enchantment Lane,Karaka,Papakura
1983170,3791,Enclave Lane,Taupiri,
3083199,2578,Encore Lane,Karaka,Papakura
3084567,7630,Endacott Lane,Kaiapoi,
1802288,4010,Endcliffe Road,Kaiti,Gisborne
1810169,3072,Endean Road,Ngongotaha Valley,Rotorua
1807149,3210,Endeavour Avenue,Flagstaff,Hamilton
1794797,6022,Endeavour Avenue,Lyall Bay,Wellington
1809182,3112,Endeavour Avenue,Welcome Bay,Tauranga
1805820,3510,Endeavour Close,Whitianga,
3049867,9494,Endeavour Crescent,Oamaru North,Oamaru
1835956,5024,Endeavour Drive,Whitby,Porirua
3020105,7282,Endeavour Inlet,"Endeavour Inlet,Furneaux,The Pines",Marlborough Sounds
1791666,7220,Endeavour Lane,Picton,
1806108,3591,Endeavour Place,Cooks Beach,Whitianga
1791525,7300,Endeavour Place,Kaikoura,
1840637,8082,Endeavour Place,Lyttelton,
3021512,0118,Endeavour Place,One Tree Point,Whangarei
1816898,4310,Endeavour Street,"Blagdon,Marfell",New Plymouth
1824811,0600,Endeavour Street,Blockhouse Bay,Auckland
1794806,6022,Endeavour Street,Lyall Bay,Wellington
1788135,7010,Endeavour Street,Nelson South,Nelson
3010957,8083,Endeavour Street,North New Brighton,Christchurch
1791556,7201,Endeavour Street,Riversdale,Blenheim
1802298,4010,Endeavour Street,Te Hapara,Gisborne
1802764,4077,Endeavour Street,Tolaga Bay,
3080024,9382,Endeavour Street,Wanaka,
1834010,5713,Endelave Way,Carterton,
1823642,0610,Enderby Drive,Te Atatu Peninsula,Auckland
1807150,3214,Enderley Avenue,"Claudelands,Enderley",Hamilton
1807151,3214,Enderley Lane,Enderley,Hamilton
3042489,5391,End Farm Road,Waikanae,
1777714,9792,Endowment Road,Braxton,Mossburn
3030414,9872,Endowment Road,"Hedgehope,Pebbly Hill",Invercargill
1811723,3393,Endowment Road,Otway,Te Aroha
3030412,9877,Endowment Road,"Seaward Bush,Tisbury,Waimatua",Invercargill
1777712,9883,Endowment Road,Waimatuku,Riverton/Aparima
1835694,4172,Endsleigh Drive,Havelock North,
1803691,4172,Endsleigh Road,Havelock North,
1830295,0932,Endsley Rise,Wainui,
3019687,8025,Endurance Lane,Wigram,Christchurch
3078446,0931,Endurance Rise,Orewa,
2008893,3384,Endurance Road,Tahorakuri Forest,Reporoa
1829129,2012,Endymion Place,Half Moon Bay,Auckland
3082461,5512,Enereta Road,Otaki,
1817159,4172,Enfield Drive,Pakipaki,Hastings
1803941,4110,Enfield Road,Hospital Hill,Napier
1825138,1024,Enfield Street,Mount Eden,Auckland
1807152,3200,Enfield Street,Nawton,Hamilton
1793430,5014,Enfield Street,Wainuiomata,Lower Hutt
3080514,8025,Enforce Lane,Halswell,Christchurch
3048766,7978,Engelbrechts Road,"Hunter,Makikihi",Waimate
3057745,7674,Engineering Drive,Lincoln,
1784615,8041,Engineering Road,Ilam,Christchurch
1841216,6012,England Lane,Karori,Wellington
1824822,1011,England Street,Freemans Bay,Auckland
1782438,8011,England Street,"Linwood,Phillipstown",Christchurch
1791611,7273,England Street,Tuamarina,Blenheim
1802468,4092,Englebretsen Road,Motu,Te Karaka
1784618,8051,Englefield Road,"Belfast,Northwood",Christchurch
1778309,9883,Englefield Road,Gropers Bush,Riverton/Aparima
1798291,4821,Engles Road,Shannon,
3028390,9011,English Avenue,"Kenmure,Maryhill,Mornington",Dunedin
1819964,0200,English Bay Road,Opua,
3084964,3474,English Oak Drive,Matamata,Matamata
1832998,0632,English Oak Drive,Schnapper Rock,Auckland
1778583,9791,English Road,Dipton West,
3058581,7674,Englishs Road,Lincoln,
1783978,8042,English Street,Sockburn,Christchurch
1807153,3200,English Street,St Andrews,Hamilton
1820240,0410,Enid Avenue,Kaitaia,
1829144,2104,Enid Place,Wiri,Auckland
1771170,9396,Ennel Street,Naseby,
1833107,0612,Ennerdale Lane,Henderson,Auckland
1785670,8025,Ennerdale Row,Westmorland,Christchurch
1781035,7011,Enner Glynn Road,Enner Glynn,Nelson
3082953,3281,Ennion Rise,"Flagstaff,Horsham Downs,Rototuna North",Hamilton
1832366,2010,Ennis Avenue,Pakuranga Heights,Auckland
1835622,4200,Ennisclare Place,Waipukurau,
1776374,9812,Enniskillen Street,Clifton,Invercargill
1824899,1025,Ennismore Road,Mount Albert,Auckland
1770917,9320,Ennis Street,Alexandra,
1804968,4112,Ennor Place,Greenmeadows,Napier
3085418,0992,Enoch Lane,Wainui,Wainui
3080726,0474,Enoka Street,Kaikohe,
3085416,0932,Enos Lane,Wainui,Wainui
1774169,9300,Enright Lane,Queenstown,
3046832,9074,Enrights Road,Clarks Junction,Outram
3078402,8025,Ensete Road,Wigram,Christchurch
1792134,5024,Ensign Lane,Whitby,Porirua
1807154,3210,Ensign Place,Flagstaff,Hamilton
1822674,0627,Ensign Place,Hillcrest,Auckland
1783976,8025,Ensign Street,Halswell,Christchurch
1840410,7334,Ensor Drive,Hanmer Springs,
1810170,3010,Ensor Place,Fenton Park,Rotorua
1829145,2024,Ensor Place,Mangere East,Auckland
1811970,3410,Ensor Place,Tirau,
1786842,7476,Ensor Road,Eyrewell,West Eyreton
1785284,7402,Ensors Place,Waikuku Beach,
1781173,7791,Ensors Road,Double Hill,Methven
3016692,8023,Ensors Road,"Opawa,Waltham",Christchurch
1772747,9011,Ensor Street,Burnside,Dunedin
1806109,3500,Ensor Street,Thames,
3085120,9382,Ensor Street,Wanaka,Wanaka
1775706,9371,Enstone Lane,Lower Shotover,Queenstown
3022667,9492,Enstone Road,"Five Forks,Whitstone",Oamaru
3082937,3118,Entelea Close,Papamoa Beach,Papamoa
2016871,8042,Enterprise Avenue,Islington,Christchurch
1838737,0612,Enterprise Drive,Henderson,Auckland
3082360,5571,Enterprise Drive,Levin,
1815593,3118,Enterprise Drive,Papamoa Beach,Papamoa
1841982,9382,Enterprise Drive,Wanaka,
3083754,9092,Enterprise Place,Mosgiel,
1770915,9320,Enterprise Street,Alexandra,
1821647,0626,Enterprise Street,Birkenhead,Auckland
1820185,0474,Enterprise Street,Kaikohe,
1785562,8022,Enticott Place,Huntsbury,Christchurch
1794883,6012,Entrance Street,Aro Valley,Wellington
1824806,1050,Entrican Avenue,Remuera,Auckland
1824803,1050,Entrican Lane,Remuera,Auckland
1786086,7392,Entrican Road,Balmoral,
1783814,7476,Entrican Road,Eyrewell,West Eyreton
1826950,2682,Entrican Road,Otaua,
1829727,2024,Enuamanu Road,Favona,Auckland
1785286,7400,Enverton Drive,Rangiora,
1778065,9812,Enwood Lane,Georgetown,Invercargill
1826830,0181,Enwright Road,Opuawhanga,Hikurangi
1771037,9386,Enwright Road,Saint Bathans,
1839072,7580,Enys Drive,Castle Hill,
1804579,4282,Epae Road,Wanstead,Waipukurau
1803031,4198,Epanaia Street,Nuhaka,
1811526,4399,Epero Road,Matemateaonga,Eltham
3040566,6037,Epic Way,Newlands,Wellington
1817849,4383,Epiha Road Lower,Motunui,Waitara
1817850,4383,Epiha Road Upper,Motunui,Waitara
1796133,5032,Epiha Street,Paraparaumu,
1816450,4375,Epiha Street,Urenui,
1800568,6012,Epping Grove,Karori,Wellington
1786942,8053,Epping Place,Burnside,Christchurch
1842035,3204,Epping Place,Dinsdale,Hamilton
1812619,3330,Epping Place,Richmond Heights,Taupo
1831374,0610,Epping Road,Henderson,Auckland
1824819,1072,Epping Street,Glen Innes,Auckland
1836877,3112,Epping Way,Pyes Pa,Tauranga
1774973,9011,Epsilon Street,Belleknowes,Dunedin
1824879,1023,Epsom Avenue,Epsom,Auckland
1770638,7400,Epsom Drive,Rangiora,
1807155,3210,Epsom Place,Chartwell,Hamilton
1805773,4112,Epsom Place,Taradale,Napier
1799348,4410,Epsom Road,Hokowhitu,Palmerston North
1808828,3116,Epsom Road,Mount Maunganui,
1786867,8042,Epsom Road,Sockburn,Christchurch
1800567,6012,Epsom Way,Karori,Wellington
3054951,5011,Epuni Street,"Epuni,Hutt Central",Lower Hutt
1831661,1023,Epworth Avenue,Royal Oak,Auckland
1781436,7920,Epworth Road,Temuka,
1783815,7630,Epworth Street,Kaiapoi,
1780091,0294,Equestrian Drive,Kerikeri,
1805477,4175,Equestrian Lane,Bridge Pa,Hastings
3077821,3110,Equine Way,Brookfield,Tauranga
1842466,2580,Equus Lane,Kingseat,Pukekohe
1833210,0582,Equus Road,Waipu,
1823658,0781,Erangi Place,Te Henga / Bethells Beach,
1826833,0171,Erceg Road,Mata,Whangarei
1837952,2113,Erceg Way,Rosehill,Papakura
3077447,7999,Erebus Place,Lake Tekapo,
3029724,4195,Erepeti Road,Ruakituri,
3082561,9305,Erewhon Crescent,Wanaka,
1821646,0626,Erewhon Place,Birkdale,Auckland
3053903,,Erewhon Road,"Moawhango,Ngamahango",Taihape
1783884,8022,Erewhon Terrace,Hillsborough,Christchurch
3079447,4410,Erewon Road,Fitzherbert,Palmerston North
3071834,9024,Erica Crescent,Mosgiel,
1841408,8062,Eric Adam Way,Linwood,Christchurch
3080326,6023,Erica Pabst Way,Island Bay,Wellington
1816901,4312,Erica Place,Bell Block,New Plymouth
1812181,2016,Erica Road,Flat Bush,Auckland
1822670,0620,Erica Road,Sunnynook,Auckland
1809179,3110,Erica Street,Judea,Tauranga
1782455,8053,Erica Street,Papanui,Christchurch
1829525,2025,Eric Baker Place,Papatoetoe,Auckland
1840564,7924,Eric Batchelor Place,Waimate,
3082740,7571,Eric Crozier Road,Darfield,
1951091,0810,Eric Farley Drive,Kumeu,
1858495,0612,Eric Gifford Drive,Ranui,Auckland
3083095,1041,Eric Jackson Lane,Mount Roskill,Auckland
1785122,7430,Ericksons Lane,Oxford,
1815573,3882,Eric Lane,Ngahinapouri,Ohaupo
3079131,8025,Eric Melrose Lane,Halswell,Christchurch
3061814,1072,Eric Paton Way,Saint Johns,Auckland
1822673,0620,Eric Price Avenue,Takapuna,Auckland
1832675,2019,Eric Rush Place,Flat Bush,Auckland
3083873,2124,Eric Salmon Road,Paerata,Pukekohe
1804763,4974,Eric Street,Norsewood,
3078422,0112,Eric Wakelin Lane,Whau Valley,Whangarei
3083124,3118,Eric Way,Papamoa Beach,Papamoa
1785950,8022,Eridge Place,Huntsbury,Christchurch
3027829,7281,Erie Bay,"Erie Bay,Queen Charlotte Sound / Totaranui,Te Weuweu Bay",Picton
1775972,9772,Erie Street,East Gore,Gore
1807156,3214,Erika Place,Fairview Downs,Hamilton
1803854,4110,Eriksen Road,"Awatoto,Meeanee,Te Awa",Napier
1804766,4974,Eriksen Street,Norsewood,
1824801,1072,Erima Avenue,Point England,Auckland
3083186,2104,Erina Road,Wiri,Auckland
1782436,8013,Erin Crescent,Mairehau,Christchurch
1795382,5884,Eringa Road,Longbush,
3058422,0118,Erin Jane Place,One Tree Point,Whangarei
1803692,4181,Erinore Road,Tutira,Napier
1797134,4574,Erin Road,Westmere,Whanganui
1825585,1051,Erin Street,Epsom,Auckland
1818159,4610,Erin Street,Hawera,
1799347,4410,Erin Street,Hokowhitu,Palmerston North
1811950,4394,Erin Street,Midhirst,Stratford
1788136,7010,Erin Street,Nelson,
1772268,9010,Erin Street,Roslyn,Dunedin
1825974,0112,Erin Street,Tikipunga,Whangarei
1841743,2012,Erins Way,Sunnyhills,Auckland
1773464,9073,Eriskay Road,Berwick Forest,Outram
1773164,9471,Eris Street,Karitane,Waikouaiti
3079216,3015,Erlam Place,Matipo Heights,Rotorua
1799886,6037,Erlestoke Crescent,Churton Park,Wellington
3001906,8025,Erling Ziesler Lane,Wigram,Christchurch
1777700,9883,Ermedale Road,"Ermedale,Pourakino Valley",Riverton/Aparima
1833206,2016,Erne Crescent,East Tamaki,Auckland
1778998,8971,Ernest Adams Drive,Governors Bay,
1833277,2580,Ernest George Drive,Karaka,Papakura
1836046,8025,Ernest Gray Place,Halswell,Christchurch
1787163,3330,Ernest Kemp Rise,Wharewaka,Taupo
1841264,7022,Ernest Place,Brightwater,
1773163,9085,Erne Street,Waitati,
1814119,3214,Ernest Road,Fairview Downs,Hamilton
1809798,3192,Ernest Road,Poroporo,Whakatane
1833783,2123,Ernest Shackleton Place,Waiuku,
3017869,5024,Ernest Street,Ranui,Porirua
3083878,2124,Ernie Lepper Road,Paerata,Pukekohe
1822163,0627,Ernie Mays Street,Northcote,Auckland
1825184,1041,Ernie Pinches Street,Wesley,Auckland
3083645,9305,Ernies Way,Wanaka,
3077831,3116,Ernie Way,Mount Maunganui,
1783883,8022,Ernlea Terrace,Cashmere,Christchurch
1830384,2019,Eroni Clarke Close,Flat Bush,Auckland
3018022,8083,Eros Place,North New Brighton,Christchurch
3084462,2019,Eros Road,Flat Bush,Auckland
1833062,0632,Errigal Close,Pinehill,Auckland
1774743,9310,Erris Street,Cromwell,
1794871,6037,Erris Street,Johnsonville,Wellington
3065707,3288,Errol Close,Burbush,Hamilton
1782439,8022,Errol Lane,Huntsbury,Christchurch
3078872,9471,Errols Court,Warrington,Waikouaiti
1809908,3910,Errol Street,Te Kuiti,
1801340,6023,Erskine Close,Island Bay,Wellington
1772264,9012,Erskine Place,Saint Clair,Dunedin
1833021,0110,Erskine Road,Maunu,Whangarei
1776724,9879,Erskine Road,Otatara,Invercargill
1780141,7682,Erskine Street,Dunsandel,
1837350,9304,Erskine Street,Lake Hayes,Queenstown
1777709,9620,Erskine Street,Tuatapere,
1781437,7985,Erskine Street,Winchester,
1825453,1061,Erson Avenue,Royal Oak,Auckland
3029288,3010,Eruana Place,Owhata,Rotorua
3008817,,Erua Road,"Erua,Retaruke,Ruatiti","National Park,Owhango,Raetihi"
1825698,1081,Erua Road,Ostend,Waiheke Island
3081207,5011,Eruera Love Lane,Waterloo,Lower Hutt
1810174,3010,Eruera Street,Rotorua,
1837466,0474,Erueti Roadway,Kaikohe,
1809793,3121,Eruini Street,Ohope,
1798294,5036,Eruini Street,Waikanae Beach,Waikanae
1829141,2014,Ervine Place,Bucklands Beach,Auckland
3082553,9371,Escalator Avenue,Jacks Point,Queenstown
1825975,0112,Escalona Street,Te Kamo,Whangarei
1799341,4412,Escort Grove,Awapuni,Palmerston North
1830876,0794,Escott Road,Dairy Flat,
1827520,2121,Escotts Road,Tuakau,
3067236,4970,Esdaile Road,"Akitio,Herbertville","Herbertville,Pongaroa"
1808333,3176,Esdaile Road,Whakamarama,
3081746,7020,Esher Lane,Richmond,
1787416,8022,Esher Place,Saint Martins,Christchurch
3016714,7988,Esk Bank Road,"Otaio,Southburn","Saint Andrews,Southburn"
1812287,3420,Esk Crescent,Tokoroa,
3072734,4182,Eskdale Drive,"Bay View,Eskdale",Napier
1804969,4182,Eskdale Lane,Bay View,Napier
2009004,3210,Eskdale Lane,Flagstaff,Hamilton
1785527,8025,Eskdale Place,Halswell,Christchurch
1781961,7987,Eskdale Road,Albury,
3041987,5024,Eskdale Road,"Aotea,Ascot Park,Papakowhai",Porirua
3041988,0626,Eskdale Road,"Birkdale,Birkenhead",Auckland
1832364,2010,Eske Place,Highland Park,Auckland
1787136,7385,Esk Head Road,Lake Sumner National Park,
1782429,8061,Esk Place,Aranui,Christchurch
1800036,5024,Esk Place,Cannons Creek,Porirua
1772832,9024,Esk Place,Mosgiel,
3015606,4182,Eskridge Drive,Eskdale,Napier
1811266,2473,Esk Road,Pukorokoro / Miranda,Kaiaua
1809218,4332,Esk Road,Stratford,
1775331,9591,Esk Street,Beaumont,Lawrence
1774078,9587,Esk Street,Heriot,Tapanui
1776362,9810,Esk Street,Invercargill,
1809192,3112,Esk Street,Parkvale,Tauranga
1799340,4414,Esk Street,Roslyn,Palmerston North
1811725,3310,Esk Street,Waitoa,
1778416,9810,Esk Street West,Invercargill,
1772905,9012,Eskvale Street,"Saint Kilda,South Dunedin",Dunedin
1782180,7988,Esk Valley Road,Otaio,Saint Andrews
1838818,4182,Esk View Road,Eskdale,Napier
3084309,7410,Esler Avenue,Amberley,
1786000,7472,Esler Road,Ashley Forest,Loburn
3059373,7983,Esler Road,Sutherlands,Pleasant Point
1807157,3204,Esmae Place,Dinsdale,Hamilton
1820796,0986,Esme Grove,Omaha,
1809187,3110,Esme Place,Matua,Tauranga
1824008,1026,Esmeralda Avenue,Avondale,Auckland
1809191,3112,Esmeralda Street,Welcome Bay,Tauranga
1815400,3112,Esmeralda Way,Welcome Bay,Tauranga
3080843,0622,Esmonde Road,"Northcote,Takapuna",Auckland
1829139,2019,Espada Place,Clover Park,Auckland
1832622,0612,Espalier Drive,Henderson,Auckland
1824026,1071,Esperance Road,"Glendowie,Saint Heliers",Auckland
1782450,8052,Esperance Street,St Albans,Christchurch
1829521,2025,Esperanto Road,Papatoetoe,Auckland
1794890,6012,Espin Crescent,Karori,Wellington
1775410,9271,Esplanade,"Ahuriri Flat,Kaka Point",Kaka Point
1818293,3983,Esplanade,Aria,
3030171,4010,Esplanade,"Inner Kaiti,Kaiti",Gisborne
1791384,7300,Esplanade,Kaikoura,
1803023,3985,Esplanade,Marokopa,Piopio
1789870,7193,Esplanade,Okiwi Bay,
1813057,3876,Esplanade,Pirongia,
1772273,9012,Esplanade,Saint Clair,Dunedin
1782449,8081,Esplanade,"Scarborough,Sumner",Christchurch
1837384,9400,Esplanade,South Hill,Oamaru
1813185,3920,Esplanade,Taumarunui,
1809909,3910,Esplanade,Te Kuiti,
1775152,9471,Esplanade,Warrington,Waikouaiti
1806111,3620,Esplanade Drive,Whangamata,
1833802,3120,Esplanade Rise,Coastlands,Whakatane
1825133,1024,Esplanade Road,Mount Eden,Auckland
3050480,3177,Esplanade Road,Tahawai,
1814163,3206,Essendon Court,Glenview,Hamilton
1813697,3074,Essendon Place,Tikitere,Rotorua
1786254,7571,Essendon Road,Darfield,
1838265,9302,Essex Avenue,Arrowtown,
1805198,4172,Essex Crescent,Whakatu,Hastings
1799350,4414,Essex Place,Milson,Palmerston North
1796811,4501,Essex Place,Springvale,Whanganui
1825135,1024,Essex Road,Mount Eden,Auckland
1794889,6021,Essex Street,Aro Valley,Wellington
3046360,9230,Essex Street,Balclutha,
3046367,8011,Essex Street,"Christchurch Central,Phillipstown",Christchurch
1798413,5510,Essex Street,Levin,
1781851,7910,Essex Street,Marchwiel,Timaru
1795147,5810,Essex Street,Masterton,
3046364,9792,Essex Street,Mossburn,
1818190,4520,Essex Street,Patea,
1778843,9776,Essex Street,Riversdale,
1817933,4332,Essex Street,Stratford,
1804120,4112,Essex Street,Tamatea,Napier
1773971,9522,Essex Street,Tapanui,
1793516,5028,Essex Street,Tawa,Wellington
1823652,0610,Essex Street,Te Atatu South,Auckland
1816802,4310,Essex Street,Vogeltown,New Plymouth
1777325,9874,Essex Street,Waianiwa,Invercargill
1770478,9401,Essex Street,Weston,Oamaru
1778722,9720,Essex Street,Winton,
1778468,9877,Essex Street,Woodend,Invercargill
1837965,7011,Essex Terrace,Stoke,Nelson
1832368,2012,Essington Place,Half Moon Bay,Auckland
1831757,1081,Esslin Road,Surfdale,Waiheke Island
1986958,8042,Establishment Drive,Hornby South,Christchurch
1836539,4330,Estate Grove,Inglewood,
3056898,9584,Estate Road,"Clinton,Kuriwao,Wairuna",Clinton
1815501,3175,Estates Terrace,Welcome Bay,Tauranga
1835957,0612,Estate Way,Henderson,Auckland
1833336,0185,Estaugh Close,Kauri,
3050254,4996,Estcourt Road,"Alfredton,Eketahuna",Eketahuna
1829148,2012,Estelle Place,Farm Cove,Auckland
1786523,7999,Esther Hope Street,Lake Tekapo,
1940629,7604,Esther Laidlaw Way,Prebbleton,
3083118,7604,Esther Mews,Prebbleton,
1818597,0932,Esther Place,Red Beach,
1795689,5711,Esther Street,Martinborough,
3085556,7614,Estival Drive,Rolleston,Rolleston
1835538,9383,Estrella Heights Lane,Queensberry,Cromwell
1839974,0910,Estuary Close,Warkworth,
1773168,9018,Estuary Crescent,Fairfield,Dunedin
1837769,0505,Estuary Drive,Mangawhai Heads,Mangawhai
3080153,7020,Estuary Place,Richmond,
1840323,7893,Estuary Road,Karamea,
3046424,,Estuary Road,"New Brighton,South New Brighton",Christchurch
1802955,4182,Estuary Road,Poraiti,Napier
1827730,2103,Estuary Road,Weymouth,Auckland
1775753,9881,Estuary Street,Longwood,Riverton/Aparima
1793781,6972,Estuary Street,Makara Beach,
1839227,3620,Estuary View,Whangamata,
1838633,0582,Estuary View Heights,Waipu,
1818583,2679,Estuary View Road,Waiau Pa,Pukekohe
1815913,3112,Estuary View Road,Welcome Bay,Tauranga
1832363,2014,Estuary Views,Shelly Park,Auckland
1777707,9689,Etalvale Station Road,Dunrobin,Otautau
1829136,2019,Eterna Place,Clover Park,Auckland
1814080,3112,Ethan Place,Ohauiti,Tauranga
1772343,9016,Ethel Benjamin Place,North Dunedin,Dunedin
1772524,9016,Ethel McMillan Place,North Dunedin,Dunedin
3019166,1025,Ethel Street,"Morningside,Sandringham",Auckland
1778415,9812,Ethel Street,"Newfield,Rockdale",Invercargill
1775155,9081,Ethel Street,Osborne,Port Chalmers
1773812,9586,Ethel Street,Papatowai,Owaka
1772271,9010,Ethel Street,Wakari,Dunedin
1779724,7382,Ethelton Road,Lowry Hills Range,Cheviot
1839091,9383,Ethereal Crescent,Mount Pisa,Cromwell
1829126,2014,Etherege Place,Howick,Auckland
1829125,2103,Etherton Drive,"Clendon Park,Weymouth",Auckland
1782422,8013,Ethne Street,Mairehau,Christchurch
1842033,3204,Etna Way,Dinsdale,Hamilton
1821876,0624,Eton Avenue,Devonport,Auckland
1807158,3216,Eton Drive,Hillcrest,Hamilton
1770052,9024,Eton Drive,Mosgiel,
1798412,5510,Eton Place,Levin,
1816804,4310,Eton Place,Spotswood,New Plymouth
1799342,4410,Eton Place,Terrace End,Palmerston North
3081743,7020,Eton Street,"Appleby,Richmond",Richmond
1780758,7700,Eton Street,"Hampstead,Netherby",Ashburton
3055698,9397,Eton Street,Hyde,Kyeburn
1774970,9010,Eton Street,Kaikorai,Dunedin
1777705,9610,Eton Street,Otautau,
1804106,4112,Eton Street,Taradale,Napier
1777343,9871,Eton Street,Woodlands,Invercargill
1818693,0181,Etoru Road,Glenbervie Forest,Hikurangi
